BillDetailID,OrderDate,CustomerID,ProductID,OrderQty
554,2018-01-01,12,11,9
555,2017-02-10,20,5,7
556,2019-08-19,16,13,6
557,2016-11-16,11,19,2
558,2019-03-17,9,5,2
559,2018-02-23,14,2,4
560,2019-09-11,6,9,4
561,2020-02-08,20,3,8
562,2017-06-18,5,4,9
563,2016-11-17,2,8,10
564,2018-12-22,21,6,8
565,2019-02-13,8,13,2
566,2017-06-25,5,15,5
567,2019-10-29,19,13,4
568,2019-07-28,20,13,7
569,2018-06-07,5,16,1
570,2019-01-01,7,17,5
571,2019-11-24,17,4,1
572,2020-06-11,2,1,5
573,2017-05-17,8,10,2
574,2017-05-15,3,10,1
575,2019-01-20,12,10,7
576,2017-10-09,14,1,4
577,2018-07-04,16,9,9
578,2020-08-02,10,3,10
579,2016-09-07,10,10,2
580,2016-09-09,5,13,5
581,2018-10-14,9,1,10
582,2019-01-01,5,19,5
583,2018-03-25,10,7,5
584,2018-05-14,17,5,7
585,2017-04-01,8,19,6
586,2019-09-29,19,9,5
587,2020-08-02,21,6,7
588,2020-03-03,21,8,1
589,2017-03-12,21,19,2
590,2019-11-17,3,2,7
591,2017-08-15,5,2,8
592,2018-04-11,5,10,2
593,2016-10-01,3,20,7
594,2019-05-15,13,7,5
595,2020-02-27,8,6,10
596,2019-05-28,17,14,5
597,2018-08-20,21,2,3
598,2019-06-27,3,18,10
599,2018-10-31,9,13,1
600,2020-02-28,19,2,3
601,2017-04-11,2,20,1
602,2019-08-29,2,1,1
603,2019-07-19,17,16,3
604,2019-12-06,17,17,6
605,2018-03-02,5,10,9
606,2019-06-22,10,12,1
607,2020-04-12,8,19,3
608,2018-02-04,5,16,8
609,2019-02-14,14,5,3
610,2019-11-29,15,5,9
611,2016-10-31,6,20,5
612,2018-07-02,12,10,7
613,2017-06-02,4,13,1
614,2018-01-12,12,9,1
615,2018-06-28,16,5,10
616,2018-12-14,7,9,7
617,2017-09-19,6,17,10
618,2020-05-22,1,4,2
619,2017-09-14,20,7,1
620,2020-08-09,17,8,1
621,2020-05-27,2,16,4
622,2018-02-20,19,14,1
623,2019-10-02,8,2,10
624,2018-05-21,10,1,6
625,2018-08-17,10,1,1
626,2018-07-17,4,13,2
627,2018-08-22,5,8,8
628,2019-03-01,14,2,8
629,2018-04-30,20,8,7
630,2019-05-14,8,11,10
631,2016-09-14,1,1,7
632,2017-01-18,3,12,8
633,2020-06-07,13,15,6
634,2017-08-03,3,17,8
635,2019-01-21,10,18,9
636,2018-03-13,3,19,4
637,2017-05-24,10,13,4
638,2019-07-22,18,14,8
639,2017-12-02,20,5,6
640,2020-03-08,16,18,7
641,2019-05-05,12,13,8
642,2019-11-16,18,3,6
643,2018-12-04,18,4,7
644,2020-05-11,14,7,3
645,2016-11-20,6,5,5
646,2016-09-18,20,18,5
647,2020-04-04,10,12,9
648,2016-10-29,19,12,5
649,2019-05-28,10,9,10
650,2016-12-17,4,18,10
651,2019-02-01,3,12,1
652,2016-10-03,13,18,8
653,2020-08-09,12,13,4
654,2017-11-21,4,5,3
655,2017-07-12,6,4,5
656,2020-05-11,12,8,4
657,2018-11-09,19,5,5
658,2018-01-15,1,19,4
659,2018-07-25,10,13,9
660,2019-03-10,19,16,9
661,2018-12-30,4,8,9
662,2018-04-13,4,8,3
663,2020-05-12,20,16,8
664,2019-11-28,21,10,6
665,2017-09-30,11,8,3
666,2017-04-21,14,5,4
667,2019-06-17,17,8,2
668,2016-10-16,5,5,10
669,2016-12-31,6,3,7
670,2017-08-01,18,19,8
671,2019-04-07,13,18,1
672,2020-01-12,1,17,2
673,2019-02-14,6,3,4
674,2018-12-04,14,12,7
675,2018-09-16,11,9,9
676,2020-06-16,21,11,5
677,2018-10-01,20,10,7
678,2020-01-12,15,12,2
679,2018-09-20,7,14,1
680,2018-08-26,8,3,10
681,2017-01-24,15,1,4
682,2017-08-31,12,12,8
683,2017-01-26,21,10,3
684,2020-01-09,4,8,4
685,2017-03-10,5,20,7
686,2019-06-17,12,11,7
687,2017-08-19,4,14,5
688,2017-03-21,20,12,8
689,2017-12-23,18,15,7
690,2016-09-06,2,6,6
691,2020-08-04,1,2,3
692,2018-10-24,5,5,7
693,2018-03-27,6,6,7
694,2018-12-19,10,16,5
695,2018-08-08,13,11,9
696,2019-10-02,16,3,1
697,2019-11-29,8,19,10
698,2020-08-21,2,10,2
699,2018-10-09,17,11,7
700,2017-03-27,3,14,8
701,2017-09-01,18,18,1
702,2017-11-20,2,8,2
703,2017-10-31,12,4,2
704,2018-07-21,7,4,1
705,2018-06-04,13,1,9
706,2018-01-23,14,3,5
707,2020-05-04,15,14,1
708,2018-04-30,11,19,6
709,2017-02-25,17,17,2
710,2017-03-24,8,8,10
711,2020-05-27,2,18,9
712,2020-03-04,9,14,5
713,2017-08-29,3,7,7
714,2019-12-02,14,12,4
715,2020-06-04,18,6,1
716,2019-07-23,14,16,10
717,2018-08-05,14,12,8
718,2019-02-21,8,19,2
719,2016-10-20,6,5,7
720,2019-04-25,1,19,5
721,2020-06-15,19,8,3
722,2018-08-24,12,8,3
723,2018-02-16,13,3,2
724,2017-10-14,9,17,1
725,2020-02-27,4,16,1
726,2019-04-09,10,5,2
727,2019-12-21,14,5,9
728,2018-11-22,8,1,10
729,2016-11-28,10,7,5
730,2017-07-07,21,20,1
731,2019-09-17,19,13,3
732,2017-11-03,4,16,6
733,2019-02-25,7,11,3
734,2019-12-19,3,12,5
735,2019-11-17,8,16,6
736,2020-04-20,16,11,9
737,2017-10-10,9,13,7
738,2017-06-13,11,19,1
739,2019-06-01,19,7,4
740,2018-06-09,17,7,8
741,2019-10-20,14,18,5
742,2018-10-23,5,1,7
743,2017-09-05,16,13,6
744,2017-02-01,14,6,8
745,2016-11-04,15,5,1
746,2020-07-31,18,5,2
747,2017-11-27,21,16,3
748,2017-08-12,12,13,4
749,2019-11-07,10,11,1
750,2017-06-27,21,15,6
751,2018-12-27,11,9,9
752,2020-03-24,19,15,9
753,2018-06-13,5,13,5
754,2019-11-05,11,17,1
755,2018-12-20,11,7,9
756,2019-05-10,10,1,5
757,2020-07-09,16,5,10
758,2016-12-06,18,4,5
759,2018-10-30,21,17,1
760,2018-05-27,7,5,2
761,2018-01-18,6,3,4
762,2017-12-28,19,6,10
763,2016-11-05,7,15,7
764,2018-03-20,14,18,9
765,2019-11-28,18,12,2
766,2018-03-27,5,18,9
767,2020-05-17,10,17,7
768,2019-02-23,15,2,9
769,2018-08-13,1,17,4
770,2020-02-26,20,7,2
771,2019-10-17,5,15,7
772,2018-08-18,2,7,9
773,2020-01-14,18,20,10
774,2017-01-23,2,10,4
775,2018-06-26,8,3,6
776,2019-04-02,1,11,1
777,2019-08-23,11,6,7
778,2019-07-19,20,1,4
779,2019-11-21,19,19,3
780,2017-04-17,12,9,1
781,2019-07-05,18,20,1
782,2017-09-10,6,11,6
783,2017-08-10,21,10,5
784,2019-03-21,16,12,8
785,2017-08-02,1,8,3
786,2020-01-09,19,17,6
787,2018-06-28,1,20,1
788,2018-08-01,13,3,5
789,2017-09-17,12,8,8
790,2020-02-22,16,3,8
791,2019-06-18,3,6,7
792,2017-03-30,10,6,8
793,2018-07-12,10,9,3
794,2018-06-25,15,5,3
795,2018-06-01,21,6,6
796,2018-08-13,6,15,1
797,2019-06-04,13,3,10
798,2018-10-23,20,20,1
799,2019-09-30,12,13,10
800,2018-05-11,21,17,10
801,2018-02-25,8,20,6
802,2019-03-16,12,14,6
803,2020-01-03,5,15,8
804,2017-02-17,20,5,4
805,2018-04-17,4,7,6
806,2018-12-18,15,4,3
807,2017-03-16,16,16,9
808,2019-05-10,2,1,1
809,2019-04-20,14,3,9
810,2019-12-18,7,6,6
811,2018-08-12,5,20,9
812,2020-02-25,14,3,10
813,2018-05-12,1,20,1
814,2019-08-25,3,15,4
815,2018-08-14,18,11,3
816,2019-04-29,19,5,10
817,2019-11-26,15,17,6
818,2019-08-20,6,1,3
819,2018-10-13,18,2,9
820,2017-04-07,19,19,7
821,2016-11-08,12,12,2
822,2018-12-25,15,6,9
823,2018-07-11,15,3,10
824,2017-01-02,15,14,7
825,2016-10-11,16,10,8
826,2019-06-05,11,19,4
827,2016-09-12,14,16,1
828,2019-05-08,14,8,4
829,2020-03-24,19,11,2
830,2018-04-01,7,18,3
831,2019-01-18,10,4,3
832,2018-04-01,3,15,8
833,2019-09-09,6,18,5
834,2016-09-14,8,5,3
835,2017-03-09,20,17,1
836,2017-03-11,12,16,1
837,2019-07-02,11,16,3
838,2017-08-06,9,6,7
839,2018-01-28,11,19,9
840,2018-02-24,21,3,3
841,2018-03-21,1,12,4
842,2018-06-29,3,11,2
843,2020-06-25,15,1,4
844,2018-08-25,4,11,6
845,2017-11-09,12,19,6
846,2017-12-01,7,1,4
847,2017-12-02,3,19,2
848,2018-05-27,3,18,6
849,2019-08-12,6,5,4
850,2020-02-01,15,20,8
851,2019-05-15,14,7,5
852,2017-11-07,20,3,8
853,2020-08-08,10,1,4
854,2020-04-14,6,7,3
855,2017-01-25,15,2,1
856,2018-07-26,4,20,9
857,2018-06-30,13,6,1
858,2020-05-27,19,14,3
859,2018-04-01,5,14,5
860,2020-06-09,4,9,6
861,2018-04-17,6,20,8
862,2018-01-26,9,2,2
863,2017-10-19,12,4,8
864,2017-10-03,6,11,6
865,2019-09-11,7,20,6
866,2020-01-30,14,6,9
867,2018-11-15,3,2,4
868,2018-04-14,2,18,7
869,2017-11-13,3,1,10
870,2017-05-15,14,3,2
871,2020-05-13,4,4,5
872,2016-10-06,11,13,8
873,2017-05-23,5,13,3
874,2019-09-12,14,20,5
875,2018-02-02,6,15,5
876,2017-09-18,2,4,2
877,2018-06-01,2,17,7
878,2017-04-29,9,14,3
879,2018-11-10,6,5,8
880,2018-10-03,9,14,9
881,2018-08-31,13,9,5
882,2017-02-20,20,10,3
883,2018-06-12,14,8,2
884,2018-03-08,21,10,7
885,2020-02-04,21,20,2
886,2019-12-20,20,16,4
887,2019-10-30,3,14,4
888,2017-12-26,15,18,5
889,2019-02-28,10,6,10
890,2018-07-15,19,14,8
891,2017-09-14,14,19,7
892,2019-05-19,16,7,3
893,2020-06-06,8,12,2
894,2018-11-14,13,1,1
895,2017-04-25,10,8,1
896,2018-12-20,16,18,7
897,2019-10-23,3,16,7
898,2017-06-03,5,20,3
899,2017-07-03,2,6,5
900,2020-01-10,14,10,8
901,2017-04-15,5,1,6
902,2017-03-08,8,16,2
903,2019-12-11,3,13,9
904,2020-05-31,2,1,8
905,2020-04-06,6,6,6
906,2017-08-22,16,18,9
907,2018-11-10,3,11,2
908,2017-01-22,6,1,4
909,2019-04-05,10,19,1
910,2018-01-11,3,18,10
911,2019-08-03,15,12,8
912,2017-11-17,19,12,2
913,2019-02-01,14,8,1
914,2018-09-16,14,20,10
915,2020-07-14,17,4,5
916,2017-04-30,11,16,4
917,2017-10-07,11,14,1
918,2018-05-11,2,14,6
919,2019-12-13,17,18,9
920,2019-05-12,5,18,1
921,2017-11-20,6,11,5
922,2020-03-22,3,7,5
923,2018-03-08,5,4,6
924,2017-09-22,11,2,7
925,2019-02-27,10,5,1
926,2018-02-23,5,6,1
927,2018-07-24,13,6,10
928,2018-07-28,13,8,9
929,2020-01-09,2,12,9
930,2017-10-20,16,5,7
931,2019-04-10,10,3,7
932,2018-08-22,17,15,9
933,2020-07-12,18,5,6
934,2019-08-20,12,5,5
935,2017-11-07,15,12,6
936,2016-10-03,2,13,6
937,2017-06-23,3,17,3
938,2020-03-14,20,4,2
939,2017-07-27,7,11,10
940,2017-09-08,10,1,3
941,2018-03-29,7,4,1
942,2019-10-27,13,15,10
943,2019-05-30,11,6,8
944,2019-08-24,5,15,6
945,2019-09-20,16,16,4
946,2019-11-25,17,11,8
947,2018-07-31,10,13,4
948,2018-02-01,8,15,1
949,2017-06-27,17,3,8
950,2018-07-21,1,20,6
951,2019-02-09,14,20,6
952,2019-06-04,3,11,2
953,2020-05-13,6,8,9
954,2019-04-29,15,4,1
955,2019-07-31,14,10,3
956,2017-04-18,1,6,7
957,2018-07-20,9,15,2
958,2020-03-15,11,19,9
959,2017-01-26,7,13,9
960,2017-08-10,14,1,4
961,2020-04-16,13,6,10
962,2019-01-31,17,7,6
963,2017-04-12,4,14,8
964,2017-06-25,11,6,2
965,2017-11-25,5,15,9
966,2017-09-23,10,19,8
967,2017-05-10,16,4,9
968,2018-03-01,14,1,7
969,2018-11-12,20,14,9
970,2017-01-26,12,3,3
971,2018-03-28,4,18,6
972,2019-04-16,3,16,10
973,2020-05-24,6,10,4
974,2018-01-20,2,7,10
975,2017-12-23,5,5,10
976,2018-07-23,8,1,10
977,2018-10-15,8,15,3
978,2018-10-20,1,9,8
979,2020-07-10,3,9,8
980,2019-10-29,12,17,1
981,2018-02-26,18,1,7
982,2018-07-05,15,8,10
983,2020-03-19,10,6,7
984,2019-10-17,18,16,7
985,2019-06-12,21,14,6
986,2017-09-07,11,2,9
987,2017-08-30,10,15,8
988,2018-07-31,18,9,3
989,2019-09-03,5,8,10
990,2018-07-19,17,20,1
991,2019-06-06,3,2,10
992,2017-05-12,18,11,9
993,2016-12-24,17,8,5
994,2017-10-07,18,16,1
995,2017-10-31,18,8,7
996,2016-10-16,5,16,7
997,2019-04-08,12,13,3
998,2020-07-21,14,10,3
999,2019-10-06,13,2,4
1000,2017-09-24,4,9,2
1001,2019-10-03,12,15,7
1002,2018-07-28,18,5,7
1003,2017-04-11,13,13,3
1004,2016-11-16,5,10,6
1005,2017-02-16,11,10,2
1006,2020-08-24,11,10,6
1007,2018-06-14,1,6,3
1008,2017-04-07,12,14,1
1009,2019-01-29,13,9,8
1010,2019-03-22,1,4,10
1011,2019-02-09,3,5,4
1012,2019-10-30,9,11,10
1013,2018-11-12,3,9,6
1014,2019-03-13,13,5,4
1015,2019-02-24,11,3,8
1016,2018-05-13,4,15,8
1017,2020-01-06,7,17,7
1018,2019-12-04,8,12,6
1019,2019-02-19,1,16,1
1020,2017-03-26,19,12,7
1021,2018-09-06,11,1,2
1022,2019-03-02,3,5,7
1023,2017-08-28,8,9,5
1024,2019-12-11,13,13,8
1025,2017-10-29,2,6,4
1026,2019-01-01,17,18,10
1027,2019-01-19,5,11,5
1028,2017-03-08,17,12,1
1029,2017-10-13,1,1,1
1030,2020-05-08,14,17,6
1031,2019-07-20,15,2,10
1032,2018-11-02,15,9,6
1033,2020-02-15,17,7,4
1034,2017-06-21,15,7,10
1035,2019-11-10,8,3,8
1036,2019-09-27,9,3,1
1037,2020-03-20,20,13,2
1038,2016-12-28,20,16,7
1039,2018-03-08,11,1,7
1040,2017-11-23,18,11,9
1041,2017-10-14,4,13,5
1042,2017-06-24,15,16,8
1043,2018-06-26,17,1,1
1044,2017-12-17,21,5,5
1045,2018-01-25,12,12,7
1046,2016-12-05,16,4,4
1047,2016-09-26,2,7,8
1048,2019-06-07,11,3,2
1049,2016-10-27,9,15,2
1050,2019-03-20,5,13,3
1051,2020-06-12,17,1,2
1052,2017-03-19,10,15,4
1053,2018-07-19,20,14,9
1054,2016-12-22,8,3,5
1055,2018-05-21,1,20,4
1056,2018-07-04,2,6,2
1057,2018-07-07,8,13,7
1058,2019-09-22,3,11,5
1059,2019-01-21,18,15,6
1060,2019-07-18,11,4,8
1061,2020-01-17,3,11,3
1062,2018-10-02,6,20,8
1063,2018-04-11,9,11,6
1064,2017-02-26,2,14,10
1065,2018-12-26,10,16,9
1066,2017-10-21,11,16,7
1067,2020-07-22,17,10,7
1068,2019-06-27,12,15,8
1069,2017-11-22,21,15,9
1070,2019-09-02,20,11,9
1071,2018-07-20,3,11,4
1072,2016-10-21,3,1,2
1073,2018-10-14,6,11,9
1074,2019-11-03,16,13,4
1075,2017-03-21,7,14,2
1076,2016-10-28,21,3,2
1077,2019-07-19,16,17,6
1078,2016-10-04,4,8,10
1079,2017-04-30,4,7,8
1080,2018-08-02,14,11,4
1081,2017-08-05,8,7,4
1082,2017-05-15,8,18,10
1083,2019-06-07,2,12,8
1084,2018-01-07,2,9,6
1085,2020-08-07,21,17,4
1086,2017-12-19,16,1,1
1087,2017-02-26,17,3,10
1088,2016-11-22,16,16,4
1089,2017-05-15,4,4,3
1090,2019-03-28,20,1,9
1091,2016-10-30,6,4,4
1092,2019-04-30,2,3,1
1093,2016-10-13,14,9,1
1094,2020-02-11,13,20,3
1095,2019-12-07,18,18,10
1096,2020-03-29,2,2,6
1097,2018-06-07,6,5,2
1098,2019-04-28,9,12,8
1099,2019-05-03,6,6,2
1100,2018-09-16,19,6,1
